# callgrind format
cfn=(1488)
calls=41 1040 
* 492
* 84
cfi=(166)
cfn=(1502)
calls=42 10 
* 336
* 168
cfi=(166)
cfn=(1502)
calls=42 10 
* 336
* 144
cfi=(163)
cfn=(1488)
calls=10 1040 
* 120
* 20
cfi=(158)
cfn=(1624)
calls=10 6 
* 254
* 40
cfi=(158)
cfn=(1624)
calls=10 6 
* 262
* 151
+1 5
-4 84
+6 28
+1 4
+2 15
cob=(2)
cfi=(18)
cfn=(1504)
calls=5 0 
* 2155
+1 153
+1 160
cob=(2)
cfi=(18)
cfn=(1652)
calls=32 0 
* 15165
* 96
cob=(2)
cfi=(18)
cfn=(1504)
calls=32 0 
* 9024
+1 192
cfi=(163)
cfn=(1488)
calls=32 1040 
* 384
* 64
cfi=(158)
cfn=(1558)
calls=32 -98 
* 28201
+1 128
cob=(2)
cfi=(18)
cfn=(1568)
calls=32 0 
* 12096
-3 64
+6 15
cob=(2)
cfi=(18)
cfn=(1504)
calls=5 0 
* 2155
+1 5
+1 5
+1 38
+1 56
cob=(2)
cfi=(18)
cfn=(1682)
calls=14 0 
* 21327
+1 112
+4 98
cfi=(163)
cfn=(1488)
calls=14 1040 
* 168
* 28
+2 42
cfi=(166)
cfn=(1502)
calls=14 10 
* 112
* 31
cfi=(166)
cfn=(1502)
calls=1 10 
* 8
* 45
+1 1
+1 3
cfi=(166)
cfn=(1502)
calls=1 10 
* 8
* 39
cfi=(166)
cfn=(1502)
calls=13 10 
* 104
* 56
cfi=(166)
cfn=(1502)
calls=14 10 
* 112
* 49
cfi=(158)
cfn=(1624)
calls=7 6 
* 177
* 28
cfi=(158)
cfn=(1624)
calls=7 6 
* 185
* 60
+1 4
+1 56
+1 27
cob=(2)
cfi=(18)
cfn=(1504)
calls=9 0 
* 3321
+1 27
cfi=(158)
cfn=(1558)
calls=9 125 
* 7963
+1 27
cob=(2)
cfi=(18)
cfn=(1504)
calls=9 0 
* 3861
-15 9
+19 25
cfn=(1636) Deck::removeCard(Card)
calls=5 60 
* 6207
+1 5
+1 49

fn=(1776) Deck::clear()
266 65
+1 39
cfi=(163)
cfn=(1778) std::vector<Card, std::allocator<Card> >::clear()
calls=13 1495 
* 1131
+1 26
+1 39

fn=(1784) Deck::askCard()
148 64
+2 24
cob=(2)
cfi=(18)
cfn=(1504)
calls=8 0 
* 3448
+1 224
+1 230
cob=(2)
cfi=(18)
cfn=(1652)
calls=46 0 
* 18630
* 138
cob=(2)
cfi=(18)
cfn=(1504)
calls=46 0 
* 12972
+1 276
cfi=(163)
cfn=(1488)
calls=46 1040 
* 552
* 92
cfi=(158)
cfn=(1558)
calls=46 -28 
* 40530
+1 184
cob=(2)
cfi=(18)
cfn=(1568)
calls=46 0 
* 17388
-3 92
+6 24
cob=(2)
cfi=(18)
cfn=(1504)
calls=8 0 
* 3448
+1 8
+1 32
cob=(2)
cfi=(18)
cfn=(1682)
calls=8 0 
* 9840
+1 64
+5 56
cfi=(163)
cfn=(1488)
calls=8 1040 
* 96
* 16
+1 40
cfn=(1636)
calls=8 60 
* 8293
+1 8
+1 40

fn=(1188) Deck::Deck()
10 12
cfi=(163)
cfn=(1190)
calls=1 484 
* 67
* 4
cfi=(166)
cfn=(1202)
calls=1 -2 
* 11
+2 2
+2 1
+2 3
cfi=(166)
cfn=(1202)
calls=1 -8 
* 11
+2 11
+1 32
cfi=(158)
cfn=(1204)
calls=4 +16 
* 96
+2 84
+1 180
cfi=(158)
cfn=(1206)
calls=36 +71 
* 828
+1 180
cfn=(1208) Deck::addCard(Card)
calls=36 +31 
* 22731
-2 72
-3 8
+8 8

fn=(1782) Deck::replenish(Deck&)
309 144
+1 126
+1 78
cfn=(1436)
calls=26 41 
* 4469
* 26
+1 78
cfi=(166)
cfn=(1502)
calls=26 10 
* 208
* 115
cfi=(166)
cfn=(1502)
calls=21 10 
* 168
* 81
cfi=(166)
cfn=(1502)
calls=13 10 
* 104
* 53
cfi=(166)
cfn=(1502)
calls=9 10 
* 72
* 99
+1 6
+2 115
cfn=(1208)
calls=23 54 
* 2553
-5 46
+7 13
+1 80

fn=(1310) Deck::shuffleCards()
72 22
+3 6
cfi=(174)
cfn=(1312)
calls=2 1606 
* 5592
+1 6
cfi=(174)
cfn=(1360)
calls=2 1640 
* 102
* 10
cfi=(174)
cfn=(1374)
calls=2 282 
* 290
+1 6
cfi=(177)
cfn=(1382)
calls=2 -9 
* 84
* 8
cfi=(177)
cfn=(1384)
calls=2 -29 
* 82
* 12
cfi=(178) /usr/include/c++/9/bits/stl_algo.h
cfn=(1386) void std::shuffle<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&)
calls=2 3792 
* 27044
-2 6
cfi=(174)
cfn=(1428)
calls=2 1611 
* 34
+3 16

fn=(1616) Deck::Deck(int)
36 9
cfi=(163)
cfn=(1190)
calls=1 484 
* 67
* 4
cfi=(166)
cfn=(1202)
calls=1 -28 
* 11
+2 3
+1 3

fn=(1634) Deck::findHigh()
285 45
+1 15
cfi=(166)
cfn=(1202)
calls=5 8 
* 55
+1 93
+2 51
cfi=(166)
cfn=(1502)
calls=17 10 
* 136
* 106
cfi=(163)
cfn=(1488)
calls=12 1040 
* 144
* 24
cfi=(158)
cfn=(1624)
calls=12 6 
* 316
* 48
cfi=(158)
cfn=(1624)
calls=12 6 
* 308
* 86
+1 66
cfi=(163)
cfn=(1488)
calls=11 1040 
* 132
* 22
-3 34
+10 5
+1 35

fn=(1786) Deck::checkValue(Deck)
253 77
+2 7
+1 167
+1 132
cfi=(193)
cfn=(1630)
calls=33 14 
* 264
* 198
cfi=(193)
cfn=(1630)
calls=66 14 
* 528
* 396
+1 396
cfi=(163)
cfn=(1488)
calls=66 1040 
* 792
* 132
cfi=(158)
cfn=(1624)
calls=66 6 
* 1678
* 528
cfi=(193)
cfn=(1622)
calls=66 18 
* 52074
* 264
cfi=(163)
cfn=(1488)
calls=66 1040 
* 792
* 132
cfi=(158)
cfn=(1624)
calls=66 6 
* 1650
* 330
cfi=(163)
cfn=(1490)
calls=66 675 
* 16830
* 132
+1 4
-2 132
-1 66
+7 7
+1 56

fn=(1792) Deck::askCard(Deck)
170 30
+1 15
cfi=(193)
cfn=(1622)
calls=3 18 
* 2367
+1 9
cfi=(163)
cfn=(1232) std::vector<Card, std::allocator<Card> >::size() const
calls=3 915 
* 39
* 12
+5 9
cob=(2)
cfi=(18)
cfn=(1504)
calls=3 0 
* 1293
+1 75
+1 75
cob=(2)
cfi=(18)
cfn=(1652)
calls=15 0 
* 6075
* 45
cob=(2)
cfi=(18)
cfn=(1504)
calls=15 0 
* 4230
+1 90
cfi=(163)
cfn=(1488)
calls=15 1040 
* 180
* 30
cfi=(158)
cfn=(1558)
calls=15 -55 
* 13180
+1 60
cob=(2)
cfi=(18)
cfn=(1568)
calls=15 0 
* 5670
-3 30
+6 9
cob=(2)
cfi=(18)
cfn=(1504)
calls=3 0 
* 1293
+1 9
cfi=(166)
cfn=(1202)
calls=3 8 
* 33
+1 3
+1 3
+1 26
+1 40
cob=(2)
cfi=(18)
cfn=(1682)
calls=10 0 
* 12300
+1 96
+1 6
cob=(2)
cfi=(18)
cfn=(1504)
calls=2 0 
* 858
+1 8
cob=(2)
cfi=(18)
cfn=(1682)
calls=2 0 
* 2460
-2 2
+4 70
cfi=(163)
cfn=(1488)
calls=10 1040 
* 120
* 20
+1 40
cfi=(163)
cfn=(1232)
calls=10 915 
* 130
* 60
cfi=(163)
cfn=(1232)
calls=20 915 
* 260
* 120
+1 60
cfi=(158)
cfn=(1624)
calls=20 6 
* 484
* 140
cfi=(163)
cfn=(1488)
calls=20 1040 
* 240
* 40
cfi=(158)
cfn=(1624)
calls=20 6 
* 516
* 80
+1 3
-2 40
+4 40
+1 21
cob=(2)
cfi=(18)
cfn=(1504)
calls=7 0 
* 3066
-12 7
+15 15
cfn=(1636)
calls=3 60 
* 3037
+1 3
-33 9
cfi=(163)
cfn=(1490)
calls=3 675 
* 765
* 3
+34 21

fn=(1620) Deck::firstPlayer(Deck, Deck, char)
101 12
+3 5
cfi=(193)
cfn=(1622)
calls=1 -86 
* 1277
+1 1
+1 29
+1 36
cfi=(163)
cfn=(1488)
calls=6 1040 
* 72
* 12
cfi=(166)
cfn=(1502)
calls=6 -97 
* 48
* 24
+1 2
+1 6
cfi=(163)
cfn=(1488)
calls=1 1040 
* 12
* 2
cfi=(158)
cfn=(1624)
calls=1 6 
* 23
* 2
-3 12
+13 5
cfi=(193)
cfn=(1622)
calls=1 18 
* 1424
+1 1
+1 29
+1 36
cfi=(163)
cfn=(1488)
calls=6 1040 
* 72
* 12
cfi=(166)
cfn=(1502)
calls=6 10 
* 48
* 24
+1 2
+1 6
cfi=(163)
cfn=(1488)
calls=1 1040 
* 12
* 2
cfi=(158)
cfn=(1624)
calls=1 6 
* 27
* 2
-3 12
+13 2
+7 2
+3 5
-25 3
cfi=(163)
cfn=(1490)
calls=1 675 
* 255
-15 3
cfi=(163)
cfn=(1490)
calls=1 675 
* 255
* 1
+42 7

fn=(1794) Deck::pickUp(Deck&)
300 80
+3 32
cfi=(193)
cfn=(1630)
calls=8 14 
* 64
* 54
cfi=(193)
cfn=(1630)
calls=18 14 
* 144
* 104
+1 126
cfi=(193)
cfn=(1622)
calls=18 18 
* 15170
* 72
cfi=(163)
cfn=(1488)
calls=18 1040 
* 216
* 90
cfn=(1208)
calls=18 54 
* 1998
* 54
cfi=(163)
cfn=(1490)
calls=18 675 
* 4590
-1 36
+3 24
cfn=(1776)
calls=8 -40 
* 800
+1 64

fn=(1176)
318 6
cfn=(1178)
calls=1 * 
* 120
* 2

fn=(1486)
28 20
cfi=(163)
cfn=(1190)
calls=2 484 
* 134
* 8
cfi=(166)
cfn=(1202)
calls=2 -20 
* 22
+1 6
cfi=(163)
cfn=(1232)
calls=2 915 
* 26
* 6
+1 58
+1 84
cfi=(163)
cfn=(1488)
calls=12 1040 
* 144
* 36
cfi=(163)
cfn=(1210)
calls=12 1184 
* 11764
-1 24
+4 10

fn=(1636)
60 605
+3 815
+1 1098
cfi=(163)
cfn=(1488)
calls=183 1040 
* 2196
* 366
cfi=(158)
cfn=(1624)
calls=183 -58 
* 4705
* 732
cfi=(158)
cfn=(1624)
calls=183 -58 
* 4457
* 720
cfi=(163)
cfn=(1488)
calls=59 1040 
* 708
* 118
cfi=(166)
cfn=(1502)
calls=59 -54 
* 472
* 236
cfi=(166)
cfn=(1502)
calls=59 -54 
* 472
* 715
+1 288
cfi=(163)
cfn=(1236)
calls=48 808 
* 1488
* 240
cfi=(167)
cfn=(1390)
calls=48 856 
* 1824
* 288
cfi=(167)
cfn=(1638)
calls=48 808 
* 1056
* 192
cfi=(163)
cfn=(1640) std::vector<Card, std::allocator<Card> >::erase(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >)
calls=48 1427 
* 28624
+1 240
+1 48
-4 270
+7 440

fn=(1208)
54 642
+1 535
cfi=(163)
cfn=(1210)
calls=107 1184 
* 32021
+2 535
+1 321

fn=(1436)
41 320
+1 120
cfi=(166)
cfn=(1202)
calls=40 -34 
* 440
+1 160
+2 6
+3 185
+1 111
cfi=(163)
cfn=(1438) std::vector<Card, std::allocator<Card> >::back()
calls=37 1140 
* 3848
* 74
+1 111
cfi=(163)
cfn=(1442) std::vector<Card, std::allocator<Card> >::pop_back()
calls=37 1222 
* 1517
+1 37
+1 200

fl=(168) /usr/include/c++/9/bits/vector.tcc
fn=(1646) std::vector<Card, std::allocator<Card> >::_M_erase(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >)
171 480
+3 144
cfi=(163)
cfn=(1212)
calls=48 826 
* 1536
* 240
cfi=(167)
cfn=(1390)
calls=48 856 
* 1824
* 288
cfi=(167)
cfn=(1418)
calls=48 904 
* 1680
* 96
+1 102
cfi=(163)
cfn=(1212)
calls=34 826 
* 1088
* 170
cfi=(167)
cfn=(1390)
calls=34 856 
* 1292
* 204
cfi=(170)
cfn=(1758) __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::move<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >)
calls=34 497 
* 8920
+1 240
+1 288
cfi=(169)
cfn=(1290)
calls=48 494 
* 1056
+2 48
+1 336

fn=(1216) void std::vector<Card, std::allocator<Card> >::_M_realloc_insert<Card const&>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card const&)
426 286
+9 130
cfi=(163)
cfn=(1218) std::vector<Card, std::allocator<Card> >::_M_check_len(unsigned long, char const*) const
calls=26 1753 
* 7156
* 26
+2 78
+1 78
+1 78
cfi=(163)
cfn=(1236)
calls=26 808 
* 806
* 156
cfi=(167)
cfn=(1238)
calls=26 986 
* 936
* 26
+1 130
cfi=(163)
cfn=(1242) std::_Vector_base<Card, std::allocator<Card> >::_M_allocate(unsigned long)
calls=26 340 
* 4048
* 26
+1 52
+8 78
cfi=(171)
cfn=(1252)
calls=26 74 
* 182
* 26
+1 52
-1 156
cfi=(169)
cfn=(1254) void std::allocator_traits<std::allocator<Card> >::construct<Card, Card const&>(std::allocator<Card>&, Card*, Card const&)
calls=26 +32 
* 1664
+7 26
+3 26
cfi=(163)
cfn=(1260) std::vector<Card, std::allocator<Card> >::_S_use_relocate()
calls=26 -18 
* 494
* 52
+3 78
cfi=(163)
cfn=(1264) std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator()
calls=26 273 
* 182
* 26
-1 78
cfi=(167)
cfn=(1240)
calls=26 868 
* 182
* 156
cfi=(163)
cfn=(1266) std::vector<Card, std::allocator<Card> >::_S_relocate(Card*, Card*, Card*, std::allocator<Card>&)
calls=26 +1 
* 17900
* 26
+3 26
+3 78
cfi=(163)
cfn=(1264)
calls=26 273 
* 182
* 26
-1 78
cfi=(167)
cfn=(1240)
calls=26 868 
* 182
* 156
cfi=(163)
cfn=(1266)
calls=26 -4 
* 2860
* 52
+30 26
cfi=(163)
cfn=(1260)
calls=26 -55 
* 494
* 78
+4 26
+1 104
-1 104
cfi=(163)
cfn=(1276) std::_Vector_base<Card, std::allocator<Card> >::_M_deallocate(Card*, unsigned long)
calls=26 347 
* 3613
+2 78
+1 78
+1 156
+1 208

fl=(163)
fn=(1444)
550 1692
+2 564
cfn=(1222) std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() const
calls=141 277 
* 987
* 705
cfi=(181)
cfn=(1446)
calls=141 97 
* 7896
* 423
cfn=(1232)
calls=141 915 
* 1833
* 846
cfn=(1454) std::_Vector_base<Card, std::allocator<Card> >::_Vector_base(unsigned long, std::allocator<Card> const&)
calls=141 300 
* 28812
* 423
cfi=(164)
cfn=(1460)
calls=141 152 
* 2538
+5 423
cfn=(1264)
calls=141 273 
* 987
* 141
-2 705
cfn=(1464) std::vector<Card, std::allocator<Card> >::end() const
calls=141 835 
* 4794
* 564
cfn=(1468) std::vector<Card, std::allocator<Card> >::begin() const
calls=141 817 
* 4794
* 705
cfi=(173)
cfn=(1470)
calls=141 305 
* 51874
-1 282
+4 1410

fn=(1498) std::_Vector_base<Card, std::allocator<Card> >::~_Vector_base()
330 735
+3 1029
-1 1029
cfn=(1276)
calls=147 +15 
* 18246
+2 441
cfn=(1500) std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::~_Vector_impl()
calls=147 125 
* 4263
* 441

fn=(1222)
277 772
+1 579

fn=(1224) std::vector<Card, std::allocator<Card> >::_S_max_size(std::allocator<Card> const&)
1773 416
+5 104
+2 156
cfi=(169)
cfn=(1226) std::allocator_traits<std::allocator<Card> >::max_size(std::allocator<Card> const&)
calls=52 504 
* 884
* 52
+1 260
cfi=(170)
cfn=(1230) unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
calls=52 198 
* 728
* 52
+1 260

fn=(1232)
915 1696
+1 3816

fn=(1442)
1222 185
+3 185
+1 222
cfi=(169)
cfn=(1290)
calls=37 494 
* 814
+2 111

fn=(1458) std::_Vector_base<Card, std::allocator<Card> >::_M_create_storage(unsigned long)
356 846
+2 705
cfn=(1242)
calls=141 -18 
* 14430
* 282
+1 564
+1 987
+1 423

fn=(1194) std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::_Vector_impl()
128 30
+2 18
cfi=(164)
cfn=(1196)
calls=6 +7 
* 108
* 18
cfn=(1200) std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl_data::_Vector_impl_data()
calls=6 -36 
* 78
+1 18

fn=(1200)
94 588
+1 882
+1 441

fn=(1242)
340 1002
+3 1104
cfi=(169)
cfn=(1244) std::allocator_traits<std::allocator<Card> >::allocate(std::allocator<Card>&, unsigned long)
calls=154 +99 
* 15871
* 167
+1 334

fn=(1488)
1040 4215
+3 4215
+1 1686

fn=(1264)
273 1412
+1 1059

fn=(1456) std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::_Vector_impl(std::allocator<Card> const&)
133 846
+1 705
cfi=(164)
cfn=(1450)
calls=141 +6 
* 3102
* 423
cfn=(1200)
calls=141 -40 
* 1833
+1 423

fn=(1218)
1753 286
+2 78
cfn=(1220) std::vector<Card, std::allocator<Card> >::max_size() const
calls=26 920 
* 1950
* 104
cfn=(1232)
calls=26 915 
* 338
* 182
+3 78
cfn=(1232)
calls=26 915 
* 338
* 104
cfn=(1232)
calls=26 915 
* 338
* 156
cfi=(170)
cfn=(1234) unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
calls=26 222 
* 370
* 78
+1 78
cfn=(1232)
calls=26 915 
* 338
* 130
cfn=(1220)
calls=26 920 
* 1950
* 78
+1 182

fn=(1236)
808 992
+1 620
cfi=(167)
cfn=(1214)
calls=124 -6 
* 1488
* 744

fn=(1268) std::vector<Card, std::allocator<Card> >::_S_do_relocate(Card*, Card*, Card*, std::allocator<Card>&, std::integral_constant<bool, true>)
450 416
+3 312
cfi=(173)
cfn=(1270)
calls=52 958 
* 18784
+1 104

fn=(1642) std::vector<Card, std::allocator<Card> >::cbegin() const
881 384
+1 384
cfi=(167)
cfn=(1466)
calls=48 -79 
* 576
* 288

fn=(1190)
484 48
cfn=(1192) std::_Vector_base<Card, std::allocator<Card> >::_Vector_base()
calls=6 285 
* 336
* 18

fn=(1212)
826 1176
+1 882
cfi=(167)
cfn=(1214)
calls=147 -24 
* 1764
* 882

fn=(1438)
1140 296
+3 111
cfn=(1212)
calls=37 826 
* 1184
* 185
cfi=(167)
cfn=(1440)
calls=37 864 
* 1443
* 148
cfi=(167)
cfn=(1414)
calls=37 816 
* 296
+1 185

fn=(1500)
125 1176
cfi=(164)
cfn=(1460)
calls=147 +27 
* 2646
* 441

fn=(1640)
1427 480
+1 144
cfn=(1642)
calls=48 881 
* 1632
* 288
cfi=(167)
cfn=(1644)
calls=48 986 
* 1728
* 192
cfn=(1236)
calls=48 808 
* 1488
* 240
cfi=(167)
cfn=(1390)
calls=48 856 
* 1824
* 240
cfi=(168)
cfn=(1646)
calls=48 171 
* 20032
* 336

fn=(1780) std::vector<Card, std::allocator<Card> >::_M_erase_at_end(Card*)
1789 78
+2 91
+3 39
cfn=(1264)
calls=13 273 
* 91
* 13
-1 78
cfi=(182)
cfn=(1492)
calls=13 203 
* 481
+2 39
+3 39

fn=(1220)
920 260
+1 156
cfn=(1222)
calls=52 277 
* 364
* 104
cfn=(1224)
calls=52 1773 
* 2912
* 104

fn=(1490)
675 735
+3 441
cfn=(1264)
calls=147 273 
* 1029
* 147
-1 1029
cfi=(182)
cfn=(1492)
calls=147 203 
* 5439
+3 441
cfn=(1498)
calls=147 330 
* 26184
* 441

fn=(1778)
1495 65
+1 78
cfn=(1780)
calls=13 1789 
* 949
* 39

fn=(1210)
1184 786
+2 786
+3 735
cfi=(169)
cfn=(1254)
calls=105 481 
* 6720
+2 525
+5 105
-1 78
cfn=(1212)
calls=26 826 
* 832
* 156
cfi=(168)
cfn=(1216)
calls=26 426 
* 44001
+1 393

fn=(1266)
462 572
+4 312
cfn=(1268)
calls=52 -16 
* 19616
+1 260

fn=(1468)
817 1128
+1 1128
cfi=(167)
cfn=(1466)
calls=141 -15 
* 1692
* 846

fn=(1192)
285 48
cfn=(1194)
calls=6 128 
* 270
* 18

fn=(1260)
441 364
+5 52
cfn=(1262) std::vector<Card, std::allocator<Card> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
calls=52 -18 
* 312
+1 260

fn=(1262)
428 156
+5 52
+1 104

fn=(1276)
347 1211
+3 346
+1 924
cfi=(169)
cfn=(1294) std::allocator_traits<std::allocator<Card> >::deallocate(std::allocator<Card>&, Card*, unsigned long)
calls=154 468 
* 18859
+1 519

fn=(1454)
300 1128
+1 705
cfn=(1456)
calls=141 133 
* 7332
+1 705
cfn=(1458)
calls=141 +54 
* 18237
* 705

fn=(1464)
835 1128
+1 1128
cfi=(167)
cfn=(1466)
calls=141 -33 
* 1692
* 846

fl=(170)
fn=(1772) __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card*)
289 204
+1 102
cfi=(167)
cfn=(1764)
calls=34 1007 
* 612
* 306
cfi=(167)
cfn=(1390)
calls=34 856 
* 1292
* 68

fn=(1234)
222 130
+5 156
+1 12
+1 20
+1 52

fn=(1758)
497 272
+8 102
cfi=(197)
cfn=(1760)
calls=34 -77 
* 238
* 136
cfi=(197)
cfn=(1760)
calls=34 -77 
* 238
* 204
cfn=(1762) __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > std::__copy_move_a2<true, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >)
calls=34 -67 
* 7594
+2 136

fn=(1412) void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >)
123 490
+28 210
cfi=(167)
cfn=(1414)
calls=70 816 
* 560
* 280
cfi=(167)
cfn=(1414)
calls=70 816 
* 560
* 210
cfi=(171)
cfn=(1416)
calls=70 +31 
* 3710
+2 350

fn=(1230)
198 260
+5 312
+2 52
+1 104

fn=(1766) Card* std::__copy_move_a<true, Card*, Card*>(Card*, Card*, Card*)
393 238
+5 34
+6 204
cfn=(1768) Card* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<Card>(Card const*, Card const*, Card*)
calls=34 -29 
* 1474
+1 68

fn=(1272)
280 624
+2 468

fn=(1762)
438 306
+2 102
cfi=(167)
cfn=(1764)
calls=34 1007 
* 612
* 136
cfi=(167)
cfn=(1764)
calls=34 1007 
* 612
* 136
cfi=(167)
cfn=(1764)
calls=34 1007 
* 612
* 136
cfn=(1766)
calls=34 -47 
* 2018
* 170
cfn=(1772)
calls=34 289 
* 2584
+4 170

fn=(1768)
375 238
+9 136
+1 68
+1 238
cob=(2)
cfi=(18)
cfn=(1770)
calls=34 0 
* 590
+1 136
+1 68

fl=(176)
fn=(1376)
116 12
+3 4
cfi=(174)
cfn=(1378)
calls=2 +27 
* 70
+1 10
cfi=(174)
cfn=(1378)
calls=2 +26 
* 70
* 6
-1 4
+4 6
cfi=(174)
cfn=(1378)
calls=2 +23 
* 70
* 4
+1 6

fl=(169)
fn=(1294)
468 1078
+1 924
cfi=(165)
cfn=(1296) __gnu_cxx::new_allocator<Card>::deallocate(Card*, unsigned long)
calls=154 119 
* 16395
* 462

fn=(1448)
513 846
+1 705
cfi=(164)
cfn=(1450)
calls=141 140 
* 3102
* 423

fn=(1284)
481 658
+2 282
cfi=(171)
cfn=(1286)
calls=94 74 
* 658
* 564
cfi=(165)
cfn=(1288) void __gnu_cxx::new_allocator<Card>::construct<Card, Card>(Card*, Card&&)
calls=94 144 
* 3572
* 282

fn=(1290)
494 1074
+2 895
cfi=(165)
cfn=(1292) void __gnu_cxx::new_allocator<Card>::destroy<Card>(Card*)
calls=179 150 
* 1432
* 537

fn=(1226)
504 260
+1 156
cfi=(165)
cfn=(1228) __gnu_cxx::new_allocator<Card>::max_size() const
calls=52 132 
* 364
* 104

fn=(1254)
481 917
+2 393
cfi=(171)
cfn=(1252)
calls=131 74 
* 917
* 786
cfi=(165)
cfn=(1256) void __gnu_cxx::new_allocator<Card>::construct<Card, Card const&>(Card*, Card const&)
calls=131 144 
* 4978
* 393

fn=(1244)
442 924
+1 924
cfi=(165)
cfn=(1246) __gnu_cxx::new_allocator<Card>::allocate(unsigned long, void const*)
calls=154 102 
* 13715
* 308

fl=(178)
fn=(1420) std::pair<unsigned long, unsigned long> std::__gen_two_uniform_ints<unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&>(unsigned long, unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&)
3769 340
+4 238
cfi=(179)
cfn=(1392)
calls=34 112 
* 1054
* 170
cfi=(179)
cfn=(1396)
calls=34 172 
* 5100
* 34
+1 476
cfi=(180) /usr/include/c++/9/bits/stl_pair.h
cfn=(1422) std::pair<std::__decay_and_strip<unsigned long>::__type, std::__decay_and_strip<unsigned long>::__type> std::make_pair<unsigned long, unsigned long>(unsigned long&&, unsigned long&&)
calls=34 524 
* 2788
+1 170

fn=(1386)
3792 22
+8 10
cfi=(167)
cfn=(1388)
calls=2 890 
* 70
* 4
+15 2
+1 10
cfi=(167)
cfn=(1238)
calls=2 986 
* 72
* 2
+2 10
+3 8
cfi=(167)
cfn=(1390)
calls=2 856 
* 76
* 2
+6 8
+2 10
cfi=(179)
cfn=(1392)
calls=2 112 
* 62
+1 10
cfi=(179)
cfn=(1396)
calls=2 172 
* 300
* 10
cfi=(167)
cfn=(1390)
calls=2 856 
* 76
* 10
cfi=(167)
cfn=(1410)
calls=2 831 
* 76
* 6
cfi=(170)
cfn=(1412)
calls=2 123 
* 182
+7 180
cfi=(167)
cfn=(1418)
calls=36 904 
* 1260
* 72
+2 170
cfi=(167)
cfn=(1238)
calls=34 986 
* 1224
* 68
+3 238
cfn=(1420)
calls=34 -73 
* 10370
* 68
+2 204
cfi=(167)
cfn=(1390)
calls=34 856 
* 1292
* 170
cfi=(167)
cfn=(1410)
calls=34 831 
* 1292
* 102
cfi=(170)
cfn=(1412)
calls=34 123 
* 3094
+1 204
cfi=(167)
